pen,Age,Cohort,rep,Diet,Challenge,VL
B7,22,GOS_Mock,V1,GOS,Mock,656.122792
B7,22,GOS_Mock,V2,GOS,Mock,606.418678
B7,22,GOS_Mock,V3,GOS,Mock,801.080197
B7,22,GOS_Mock,V4,GOS,Mock,787.136177
B7,22,GOS_Mock,V5,GOS,Mock,837.643475
B7,22,GOS_Mock,V6,GOS,Mock,787.372859
B7,22,GOS_Mock,V7,GOS,Mock,856.029448
B7,22,GOS_Mock,V8,GOS,Mock,778.952002
B7,22,GOS_Mock,V9,GOS,Mock,774.485915
B7,22,GOS_Mock,V10,GOS,Mock,743.445295
B1,22,GOS_Mock,V1,GOS,Mock,581.098608
B1,22,GOS_Mock,V2,GOS,Mock,653.957125
B1,22,GOS_Mock,V3,GOS,Mock,725.336094
B1,22,GOS_Mock,V4,GOS,Mock,709.144737
B1,22,GOS_Mock,V5,GOS,Mock,656.036621
B1,22,GOS_Mock,V6,GOS,Mock,639.325971
B1,22,GOS_Mock,V7,GOS,Mock,592.58203
B3,22,GOS_Mock,V1,GOS,Mock,724.856241
B3,22,GOS_Mock,V2,GOS,Mock,663.464052
B3,22,GOS_Mock,V3,GOS,Mock,597.880372
B3,22,GOS_Mock,V4,GOS,Mock,378.332327
B3,22,GOS_Mock,V5,GOS,Mock,642.265499
B3,22,GOS_Mock,V6,GOS,Mock,340.107997
B3,22,GOS_Mock,V7,GOS,Mock,444.932528
B2,22,GOS_Mock,V1,GOS,Mock,474.134128
B2,22,GOS_Mock,V2,GOS,Mock,700.317065
B2,22,GOS_Mock,V3,GOS,Mock,531.130275
B2,22,GOS_Mock,V4,GOS,Mock,727.729188
B2,22,GOS_Mock,V5,GOS,Mock,670.468321
B2,22,GOS_Mock,V6,GOS,Mock,686.83486
B8,22,GOS_Mock,V1,GOS,Mock,317.300906
B8,22,GOS_Mock,V2,GOS,Mock,721.373176
B8,22,GOS_Mock,V3,GOS,Mock,632.698506
B8,22,GOS_Mock,V4,GOS,Mock,682.538452
B8,22,GOS_Mock,V5,GOS,Mock,581.933543
B8,22,GOS_Mock,V6,GOS,Mock,707.125214
B9,22,GOS_Mock,V1,GOS,Mock,671.131824
B9,22,GOS_Mock,V2,GOS,Mock,620.868097
B9,22,GOS_Mock,V3,GOS,Mock,535.361341
B9,22,GOS_Mock,V4,GOS,Mock,644.404864
B9,22,GOS_Mock,V5,GOS,Mock,488.360642
B10,22,GOS_Mock,V1,GOS,Mock,684.757903
B10,22,GOS_Mock,V2,GOS,Mock,402.885936
B10,22,GOS_Mock,V3,GOS,Mock,751.599951
B10,22,GOS_Mock,V4,GOS,Mock,441.088833
B10,22,GOS_Mock,V5,GOS,Mock,522.280091
B5,22,GOS_SE,V1,GOS,SE,614.890229
B5,22,GOS_SE,V2,GOS,SE,752.986822
B5,22,GOS_SE,V3,GOS,SE,501.913809
B5,22,GOS_SE,V4,GOS,SE,652.683876
B5,22,GOS_SE,V5,GOS,SE,662.742517
B5,22,GOS_SE,V6,GOS,SE,680.243191
B10,22,GOS_SE,V1,GOS,SE,480.406143
B10,22,GOS_SE,V2,GOS,SE,395.77086
B10,22,GOS_SE,V3,GOS,SE,424.536391
B10,22,GOS_SE,V4,GOS,SE,566.067803
B10,22,GOS_SE,V5,GOS,SE,543.203517
B10,22,GOS_SE,V6,GOS,SE,507.607065
B9,22,GOS_SE,V1,GOS,SE,479.167869
B9,22,GOS_SE,V2,GOS,SE,536.24305
B9,22,GOS_SE,V3,GOS,SE,396.286268
B9,22,GOS_SE,V4,GOS,SE,533.716159
B9,22,GOS_SE,V5,GOS,SE,482.747976
B4,22,GOS_SE,V1,GOS,SE,392.651061
B4,22,GOS_SE,V2,GOS,SE,493.206246
B4,22,GOS_SE,V3,GOS,SE,387.510706
B4,22,GOS_SE,V4,GOS,SE,365.577092
B3,22,GOS_SE,V1,GOS,SE,755.8123
B3,22,GOS_SE,V2,GOS,SE,825.4378
B3,22,GOS_SE,V3,GOS,SE,802.6947
B11,22,GOS_SE,V1,GOS,SE,481.453077
B11,22,GOS_SE,V2,GOS,SE,508.443099
B11,22,GOS_SE,V3,GOS,SE,485.93671
B11,22,GOS_SE,V4,GOS,SE,397.676069
B2,22,GOS_SE,V1,GOS,SE,627.463367
B2,22,GOS_SE,V2,GOS,SE,542.275437
B2,22,GOS_SE,V3,GOS,SE,472.646521
B1,22,ctl_Mock,V1,ctl,Mock,440.907935
B1,22,ctl_Mock,V2,ctl,Mock,588.506117
B1,22,ctl_Mock,V3,ctl,Mock,577.84942
B1,22,ctl_Mock,V4,ctl,Mock,459.92195
B1,22,ctl_Mock,V5,ctl,Mock,552.703463
B1,22,ctl_Mock,V6,ctl,Mock,289.458917
B1,22,ctl_Mock,V7,ctl,Mock,538.653366
B1,22,ctl_Mock,V8,ctl,Mock,513.504407
B1,22,ctl_Mock,V9,ctl,Mock,600.733673
B1,22,ctl_Mock,V10,ctl,Mock,595.645415
B2,22,ctl_Mock,V1,ctl,Mock,710.925484
B2,22,ctl_Mock,V2,ctl,Mock,780.515596
B2,22,ctl_Mock,V3,ctl,Mock,770.803906
B2,22,ctl_Mock,V4,ctl,Mock,692.927097
B2,22,ctl_Mock,V5,ctl,Mock,855.785899
B2,22,ctl_Mock,V6,ctl,Mock,675.49038
B2,22,ctl_Mock,V7,ctl,Mock,768.793325
B2,22,ctl_Mock,V8,ctl,Mock,686.479572
B2,22,ctl_Mock,V9,ctl,Mock,814.731551
B2,22,ctl_Mock,V10,ctl,Mock,820.652616
B4,22,ctl_Mock,V1,ctl,Mock,889.603873
B4,22,ctl_Mock,V2,ctl,Mock,800.930771
B4,22,ctl_Mock,V3,ctl,Mock,724.351091
B4,22,ctl_Mock,V4,ctl,Mock,659.509995
B4,22,ctl_Mock,V5,ctl,Mock,645.530642
B4,22,ctl_Mock,V6,ctl,Mock,597.013148
B4,22,ctl_Mock,V7,ctl,Mock,650.797659
B4,22,ctl_Mock,V8,ctl,Mock,642.531493
B4,22,ctl_Mock,V9,ctl,Mock,605.235832
B4,22,ctl_Mock,V10,ctl,Mock,638.39831
B6,22,ctl_Mock,V1,ctl,Mock,550.190463
B6,22,ctl_Mock,V2,ctl,Mock,575.085239
B6,22,ctl_Mock,V3,ctl,Mock,818.814714
B6,22,ctl_Mock,V4,ctl,Mock,625.632596
B6,22,ctl_Mock,V5,ctl,Mock,846.251144
B6,22,ctl_Mock,V6,ctl,Mock,782.176208
B6,22,ctl_Mock,V7,ctl,Mock,761.396058
B6,22,ctl_Mock,V8,ctl,Mock,757.532678
B6,22,ctl_Mock,V9,ctl,Mock,822.895843
B6,22,ctl_Mock,V10,ctl,Mock,833.309217
B7,22,ctl_Mock,V1,ctl,Mock,620.244426
B7,22,ctl_Mock,V2,ctl,Mock,461.496512
B7,22,ctl_Mock,V3,ctl,Mock,461.495981
B7,22,ctl_Mock,V4,ctl,Mock,493.832785
B10,22,ctl_Mock,V1,ctl,Mock,664.54213
B10,22,ctl_Mock,V2,ctl,Mock,633.30572
B10,22,ctl_Mock,V3,ctl,Mock,465.158113
B10,22,ctl_Mock,V4,ctl,Mock,597.637356
B8,22,ctl_Mock,V1,ctl,Mock,517.019191
B8,22,ctl_Mock,V2,ctl,Mock,472.615976
B8,22,ctl_Mock,V3,ctl,Mock,664.739478
B13,22,ctl_SE,V1,ctl,SE,666.524217
B13,22,ctl_SE,V2,ctl,SE,733.503393
B13,22,ctl_SE,V3,ctl,SE,773.546205
B13,22,ctl_SE,V4,ctl,SE,912.699718
B13,22,ctl_SE,V5,ctl,SE,873.270652
B13,22,ctl_SE,V6,ctl,SE,564.357269
B13,22,ctl_SE,V7,ctl,SE,798.086976
B13,22,ctl_SE,V8,ctl,SE,684.565815
B13,22,ctl_SE,V9,ctl,SE,687.647229
B1,22,ctl_SE,V1,ctl,SE,490.673619
B1,22,ctl_SE,V2,ctl,SE,547.990111
B1,22,ctl_SE,V3,ctl,SE,541.032387
B1,22,ctl_SE,V4,ctl,SE,711.359847
B1,22,ctl_SE,V5,ctl,SE,658.013981
B12,22,ctl_SE,V1,ctl,SE,700.147842
B12,22,ctl_SE,V2,ctl,SE,620.30294
B12,22,ctl_SE,V3,ctl,SE,475.584913
B12,22,ctl_SE,V4,ctl,SE,387.052704
B12,22,ctl_SE,V5,ctl,SE,454.863558
B5,22,ctl_SE,V1,ctl,SE,529.541439
B5,22,ctl_SE,V2,ctl,SE,561.497881
B5,22,ctl_SE,V3,ctl,SE,542.6109
B5,22,ctl_SE,V4,ctl,SE,839.056054
B11,22,ctl_SE,V1,ctl,SE,511.563956
B11,22,ctl_SE,V2,ctl,SE,600.678342
B11,22,ctl_SE,V3,ctl,SE,672.946779
B11,22,ctl_SE,V4,ctl,SE,502.708238
B4,22,ctl_SE,V1,ctl,SE,704.926116
B4,22,ctl_SE,V2,ctl,SE,609.571069
B4,22,ctl_SE,V3,ctl,SE,681.667943
B6,22,ctl_SE,V1,ctl,SE,699.458148
B6,22,ctl_SE,V2,ctl,SE,757.531902
B6,22,ctl_SE,V3,ctl,SE,709.26917
B4,24,GOS_Mock,V1,GOS,Mock,612.79539
B4,24,GOS_Mock,V2,GOS,Mock,503.578075
B4,24,GOS_Mock,V3,GOS,Mock,658.80163
B4,24,GOS_Mock,V4,GOS,Mock,498.007235
B4,24,GOS_Mock,V5,GOS,Mock,707.320681
B4,24,GOS_Mock,V6,GOS,Mock,792.585208
B4,24,GOS_Mock,V7,GOS,Mock,747.481437
B12,24,GOS_Mock,V1,GOS,Mock,404.052808
B12,24,GOS_Mock,V2,GOS,Mock,524.589294
B12,24,GOS_Mock,V3,GOS,Mock,814.087681
B12,24,GOS_Mock,V4,GOS,Mock,742.610208
B12,24,GOS_Mock,V5,GOS,Mock,719.542477
B12,24,GOS_Mock,V6,GOS,Mock,848.910245
B12,24,GOS_Mock,V7,GOS,Mock,715.666373
B10,24,GOS_Mock,V1,GOS,Mock,484.034694
B10,24,GOS_Mock,V2,GOS,Mock,585.365482
B10,24,GOS_Mock,V3,GOS,Mock,577.821148
B10,24,GOS_Mock,V4,GOS,Mock,686.505233
B10,24,GOS_Mock,V5,GOS,Mock,517.939022
B10,24,GOS_Mock,V6,GOS,Mock,641.669409
B6,24,GOS_Mock,V1,GOS,Mock,613.555218
B6,24,GOS_Mock,V2,GOS,Mock,710.167924
B6,24,GOS_Mock,V3,GOS,Mock,641.61138
B6,24,GOS_Mock,V4,GOS,Mock,704.049459
B6,24,GOS_Mock,V5,GOS,Mock,678.84494
B1,24,GOS_Mock,V1,GOS,Mock,347.6214
B1,24,GOS_Mock,V2,GOS,Mock,666.82567
B1,24,GOS_Mock,V3,GOS,Mock,655.436448
B1,24,GOS_Mock,V4,GOS,Mock,584.230182
B3,24,GOS_Mock,V1,GOS,Mock,553.929367
B3,24,GOS_Mock,V2,GOS,Mock,249.513744
B3,24,GOS_Mock,V3,GOS,Mock,433.790538
B3,24,GOS_Mock,V4,GOS,Mock,557.696313
B2,24,GOS_Mock,V1,GOS,Mock,614.288197
B2,24,GOS_Mock,V2,GOS,Mock,750.3555
B2,24,GOS_Mock,V3,GOS,Mock,807.815613
B3,24,GOS_SE,V1,GOS,SE,473.781196
B3,24,GOS_SE,V2,GOS,SE,496.667871
B3,24,GOS_SE,V3,GOS,SE,524.642086
B3,24,GOS_SE,V4,GOS,SE,360.190079
B3,24,GOS_SE,V5,GOS,SE,378.591823
B3,24,GOS_SE,V6,GOS,SE,626.22069
B8,24,GOS_SE,V1,GOS,SE,473.781196
B8,24,GOS_SE,V2,GOS,SE,496.667871
B8,24,GOS_SE,V3,GOS,SE,524.642086
B8,24,GOS_SE,V4,GOS,SE,360.190079
B8,24,GOS_SE,V5,GOS,SE,378.591823
B8,24,GOS_SE,V6,GOS,SE,626.22069
B5,24,GOS_SE,V1,GOS,SE,716.0042
B5,24,GOS_SE,V2,GOS,SE,741.2207
B5,24,GOS_SE,V3,GOS,SE,731.0044
B5,24,GOS_SE,V4,GOS,SE,703.6602
B5,24,GOS_SE,V5,GOS,SE,693.4908
B9,24,GOS_SE,V1,GOS,SE,747.7602
B9,24,GOS_SE,V2,GOS,SE,605.6842
B9,24,GOS_SE,V3,GOS,SE,425.1576
B9,24,GOS_SE,V4,GOS,SE,648.4221
B9,24,GOS_SE,V5,GOS,SE,453.3645
B7,24,GOS_SE,V1,GOS,SE,693.666585
B7,24,GOS_SE,V2,GOS,SE,508.339223
B7,24,GOS_SE,V3,GOS,SE,720.917308
B7,24,GOS_SE,V4,GOS,SE,623.720908
B6,24,GOS_SE,V1,GOS,SE,919.060276
B6,24,GOS_SE,V2,GOS,SE,882.814435
B6,24,GOS_SE,V3,GOS,SE,509.572903
B11,24,GOS_SE,V1,GOS,SE,564.177854
B11,24,GOS_SE,V2,GOS,SE,744.414322
B11,24,GOS_SE,V3,GOS,SE,653.322795
B10,24,ctl_Mock,V1,ctl,Mock,640.603169
B10,24,ctl_Mock,V2,ctl,Mock,657.820207
B10,24,ctl_Mock,V3,ctl,Mock,701.995825
B10,24,ctl_Mock,V4,ctl,Mock,637.688611
B10,24,ctl_Mock,V5,ctl,Mock,651.300327
B10,24,ctl_Mock,V6,ctl,Mock,713.915738
B10,24,ctl_Mock,V7,ctl,Mock,660.504231
B10,24,ctl_Mock,V8,ctl,Mock,564.428562
B10,24,ctl_Mock,V9,ctl,Mock,595.712776
B10,24,ctl_Mock,V10,ctl,Mock,566.859717
B3,24,ctl_Mock,V1,ctl,Mock,625.039112
B3,24,ctl_Mock,V2,ctl,Mock,545.704804
B3,24,ctl_Mock,v3,ctl,Mock,475.188551
B3,24,ctl_Mock,V4,ctl,Mock,576.128945
B3,24,ctl_Mock,V5,ctl,Mock,560.554825
B3,24,ctl_Mock,V6,ctl,Mock,571.624999
B3,24,ctl_Mock,V7,ctl,Mock,572.959454
B3,24,ctl_Mock,V8,ctl,Mock,637.587103
B3,24,ctl_Mock,V9,ctl,Mock,515.889097
B12,24,ctl_Mock,V1,ctl,Mock,471.447757
B12,24,ctl_Mock,V2,ctl,Mock,455.42268
B12,24,ctl_Mock,V3,ctl,Mock,472.396256
B12,24,ctl_Mock,V4,ctl,Mock,393.960425
B12,24,ctl_Mock,V5,ctl,Mock,488.413505
B12,24,ctl_Mock,V6,ctl,Mock,455.085888
B12,24,ctl_Mock,V7,ctl,Mock,506.27681
B12,24,ctl_Mock,V8,ctl,Mock,457.106456
B12,24,ctl_Mock,V9,ctl,Mock,483.809696
B4,24,ctl_Mock,V1,ctl,Mock,630.91219
B4,24,ctl_Mock,V2,ctl,Mock,548.382797
B4,24,ctl_Mock,v3,ctl,Mock,632.763985
B4,24,ctl_Mock,V4,ctl,Mock,655.479853
B4,24,ctl_Mock,V5,ctl,Mock,585.046739
B4,24,ctl_Mock,V6,ctl,Mock,591.672234
B4,24,ctl_Mock,V7,ctl,Mock,579.086806
B9,24,ctl_Mock,V1,ctl,Mock,551.590355
B9,24,ctl_Mock,V2,ctl,Mock,621.617871
B9,24,ctl_Mock,V3,ctl,Mock,629.894074
B9,24,ctl_Mock,V4,ctl,Mock,526.72389
B9,24,ctl_Mock,V5,ctl,Mock,637.995025
B9,24,ctl_Mock,V6,ctl,Mock,606.711357
B9,24,ctl_Mock,V7,ctl,Mock,589.148448
B5,24,ctl_Mock,V1,ctl,Mock,451.244835
B5,24,ctl_Mock,V2,ctl,Mock,454.51218
B5,24,ctl_Mock,V3,ctl,Mock,527.164237
B5,24,ctl_Mock,V4,ctl,Mock,449.586384
B5,24,ctl_Mock,V5,ctl,Mock,599.008949
B5,24,ctl_Mock,V6,ctl,Mock,339.747651
B2,24,ctl_Mock,V1,ctl,Mock,370.87575
B2,24,ctl_Mock,V2,ctl,Mock,415.628643
B2,24,ctl_Mock,V3,ctl,Mock,458.644999
B8,24,ctl_SE,V1,ctl,SE,705.549774
B8,24,ctl_SE,V2,ctl,SE,624.508555
B8,24,ctl_SE,V3,ctl,SE,573.276228
B8,24,ctl_SE,V4,ctl,SE,645.758736
B8,24,ctl_SE,V5,ctl,SE,662.465384
B8,24,ctl_SE,V6,ctl,SE,637.843633
B8,24,ctl_SE,V7,ctl,SE,671.819961
B8,24,ctl_SE,V8,ctl,SE,653.400549
B8,24,ctl_SE,V9,ctl,SE,648.436692
B8,24,ctl_SE,V10,ctl,SE,645.201
B12,24,ctl_SE,V1,ctl,SE,526.537431
B12,24,ctl_SE,V2,ctl,SE,715.897936
B12,24,ctl_SE,V3,ctl,SE,636.427973
B12,24,ctl_SE,V4,ctl,SE,692.979051
B12,24,ctl_SE,V5,ctl,SE,611.560108
B12,24,ctl_SE,V6,ctl,SE,513.578013
B12,24,ctl_SE,V7,ctl,SE,629.014087
B12,24,ctl_SE,V8,ctl,SE,653.288973
B12,24,ctl_SE,V9,ctl,SE,633.620144
B12,24,ctl_SE,V10,ctl,SE,655.068584
B9,24,ctl_SE,V1,ctl,SE,734.974844
B9,24,ctl_SE,V2,ctl,SE,798.8573
B9,24,ctl_SE,V3,ctl,SE,553.792712
B9,24,ctl_SE,V4,ctl,SE,705.039065
B9,24,ctl_SE,V5,ctl,SE,744.358826
B9,24,ctl_SE,V6,ctl,SE,563.492918
B9,24,ctl_SE,V7,ctl,SE,704.410587
B9,24,ctl_SE,V8,ctl,SE,636.096769
B6,24,ctl_SE,V1,ctl,SE,580.913715
B6,24,ctl_SE,V2,ctl,SE,667.859991
B6,24,ctl_SE,V3,ctl,SE,657.293548
B6,24,ctl_SE,V4,ctl,SE,709.000226
B6,24,ctl_SE,V5,ctl,SE,732.610388
B6,24,ctl_SE,V6,ctl,SE,720.24443
B11,24,ctl_SE,V1,ctl,SE,698.596541
B11,24,ctl_SE,V2,ctl,SE,788.213974
B11,24,ctl_SE,V3,ctl,SE,750.146189
B11,24,ctl_SE,V4,ctl,SE,505.539132
B11,24,ctl_SE,V5,ctl,SE,706.383872
B11,24,ctl_SE,V6,ctl,SE,594.025552
B4,24,ctl_SE,V1,ctl,SE,659.371351
B4,24,ctl_SE,V2,ctl,SE,738.931384
B4,24,ctl_SE,V3,ctl,SE,656.042366
B4,24,ctl_SE,V4,ctl,SE,614.951567
B4,24,ctl_SE,V5,ctl,SE,627.31917
B10,24,ctl_SE,V1,ctl,SE,477.069913
B10,24,ctl_SE,V2,ctl,SE,567.085525
B10,24,ctl_SE,V3,ctl,SE,512.548433
B10,24,ctl_SE,V4,ctl,SE,855.771328
B10,24,ctl_SE,V5,ctl,SE,544.305184
B6,28,GOS_Mock,V1,GOS,Mock,812.240434
B6,28,GOS_Mock,V2,GOS,Mock,717.132866
B6,28,GOS_Mock,V3,GOS,Mock,667.837095
B6,28,GOS_Mock,V4,GOS,Mock,855.044969
B6,28,GOS_Mock,V5,GOS,Mock,608.688316
B4,28,GOS_Mock,V1,GOS,Mock,750.715915
B4,28,GOS_Mock,V2,GOS,Mock,803.921528
B4,28,GOS_Mock,V3,GOS,Mock,805.069679
B4,28,GOS_Mock,V4,GOS,Mock,678.94278
B5,28,GOS_Mock,V1,GOS,Mock,597.09601
B5,28,GOS_Mock,V2,GOS,Mock,543.285578
B5,28,GOS_Mock,V3,GOS,Mock,550.00906
B5,28,GOS_Mock,V4,GOS,Mock,699.086205
B7,28,GOS_Mock,V1,GOS,Mock,749.091221
B7,28,GOS_Mock,V2,GOS,Mock,592.056963
B7,28,GOS_Mock,V3,GOS,Mock,754.731751
B7,28,GOS_Mock,V4,GOS,Mock,761.124768
B9,28,GOS_Mock,V1,GOS,Mock,815.348889
B9,28,GOS_Mock,V2,GOS,Mock,512.734098
B9,28,GOS_Mock,V3,GOS,Mock,817.336986
B9,28,GOS_Mock,V4,GOS,Mock,813.899721
B10,28,GOS_Mock,V1,GOS,Mock,482.020688
B10,28,GOS_Mock,V2,GOS,Mock,694.505974
B10,28,GOS_Mock,V3,GOS,Mock,579.035249
B10,28,GOS_Mock,V4,GOS,Mock,610.725305
B3,28,GOS_Mock,V1,GOS,Mock,744.898916
B3,28,GOS_Mock,V2,GOS,Mock,663.33693
B3,28,GOS_Mock,V3,GOS,Mock,644.805
B3,28,GOS_SE,V1,GOS,SE,686.86974
B3,28,GOS_SE,V2,GOS,SE,466.020236
B3,28,GOS_SE,V3,GOS,SE,722.779815
B3,28,GOS_SE,V4,GOS,SE,686.288642
B3,28,GOS_SE,V5,GOS,SE,711.358776
B3,28,GOS_SE,V6,GOS,SE,701.967352
B3,28,GOS_SE,V7,GOS,SE,629.760749
B3,28,GOS_SE,V8,GOS,SE,608.395476
B3,28,GOS_SE,V9,GOS,SE,500.656443
B3,28,GOS_SE,V10,GOS,SE,761.767378
B4,28,GOS_SE,V1,GOS,SE,731.298992
B4,28,GOS_SE,V2,GOS,SE,675.642004
