pen,Age,Cohort,rep,Diet,Challenge,VL
B4,28,GOS_SE,V3,GOS,SE,730.103774
B4,28,GOS_SE,V4,GOS,SE,642.756432
B4,28,GOS_SE,V5,GOS,SE,600.564464
B4,28,GOS_SE,V6,GOS,SE,524.84208
B4,28,GOS_SE,V7,GOS,SE,758.442154
B4,28,GOS_SE,V8,GOS,SE,540.164791
B4,28,GOS_SE,V9,GOS,SE,649.11852
B4,28,GOS_SE,V10,GOS,SE,695.358293
B6,28,GOS_SE,V1,GOS,SE,725.619172
B6,28,GOS_SE,V2,GOS,SE,746.606229
B6,28,GOS_SE,V3,GOS,SE,858.895712
B6,28,GOS_SE,V4,GOS,SE,792.364094
B6,28,GOS_SE,V5,GOS,SE,723.243488
B6,28,GOS_SE,V6,GOS,SE,664.090831
B6,28,GOS_SE,V7,GOS,SE,517.750187
B13,28,GOS_SE,V1,GOS,SE,754.829589
B13,28,GOS_SE,V2,GOS,SE,654.91013
B13,28,GOS_SE,V3,GOS,SE,681.248137
B13,28,GOS_SE,V4,GOS,SE,871.388732
B13,28,GOS_SE,V5,GOS,SE,717.398549
B13,28,GOS_SE,V6,GOS,SE,658.504561
B13,28,GOS_SE,V7,GOS,SE,748.973946
B14,28,GOS_SE,V1,GOS,SE,714.486284
B14,28,GOS_SE,V2,GOS,SE,876.118942
B14,28,GOS_SE,V3,GOS,SE,697.295199
B14,28,GOS_SE,V4,GOS,SE,825.56668
B14,28,GOS_SE,V5,GOS,SE,690.934733
B14,28,GOS_SE,V6,GOS,SE,661.380637
B1,28,GOS_SE,V1,GOS,SE,625.733898
B1,28,GOS_SE,V2,GOS,SE,602.796564
B1,28,GOS_SE,V3,GOS,SE,687.769309
B1,28,GOS_SE,V4,GOS,SE,663.712987
B1,28,GOS_SE,V5,GOS,SE,684.299426
B2,28,GOS_SE,V1,GOS,SE,657.751916
B2,28,GOS_SE,V2,GOS,SE,707.727029
B2,28,GOS_SE,V3,GOS,SE,645.676543
B2,28,GOS_SE,V4,GOS,SE,734.908406
B2,28,GOS_SE,V5,GOS,SE,786.313748
B3,28,ctl_Mock,V1,ctl,Mock,637.008117
B3,28,ctl_Mock,V2,ctl,Mock,637.094129
B3,28,ctl_Mock,V3,ctl,Mock,572.45709
B3,28,ctl_Mock,V4,ctl,Mock,683.336055
B3,28,ctl_Mock,V5,ctl,Mock,729.100168
B3,28,ctl_Mock,V6,ctl,Mock,778.333546
B3,28,ctl_Mock,V7,ctl,Mock,731.416957
B3,28,ctl_Mock,V8,ctl,Mock,635.940443
B3,28,ctl_Mock,V9,ctl,Mock,484.047474
B3,28,ctl_Mock,V10,ctl,Mock,672.253403
B6,28,ctl_Mock,V1,ctl,Mock,696.808297
B6,28,ctl_Mock,V2,ctl,Mock,700.717484
B6,28,ctl_Mock,V3,ctl,Mock,652.738576
B6,28,ctl_Mock,V4,ctl,Mock,819.485295
B6,28,ctl_Mock,V5,ctl,Mock,412.997832
B6,28,ctl_Mock,V6,ctl,Mock,684.59684
B6,28,ctl_Mock,V7,ctl,Mock,722.550913
B6,28,ctl_Mock,V8,ctl,Mock,519.834682
B6,28,ctl_Mock,V9,ctl,Mock,671.625771
B6,28,ctl_Mock,V10,ctl,Mock,630.911825
B9,28,ctl_Mock,V1,ctl,Mock,677.178015
B9,28,ctl_Mock,V2,ctl,Mock,641.804053
B9,28,ctl_Mock,V3,ctl,Mock,649.244605
B9,28,ctl_Mock,V4,ctl,Mock,741.25505
B9,28,ctl_Mock,V5,ctl,Mock,775.919088
B9,28,ctl_Mock,V6,ctl,Mock,700.608063
B9,28,ctl_Mock,V7,ctl,Mock,659.946694
B9,28,ctl_Mock,V8,ctl,Mock,607.653358
B9,28,ctl_Mock,V9,ctl,Mock,631.137339
B9,28,ctl_Mock,V10,ctl,Mock,683.197925
B10,28,ctl_Mock,V1,ctl,Mock,709.364218
B10,28,ctl_Mock,V2,ctl,Mock,690.513411
B10,28,ctl_Mock,V3,ctl,Mock,672.13863
B10,28,ctl_Mock,V4,ctl,Mock,691.792999
B10,28,ctl_Mock,V5,ctl,Mock,754.882437
B10,28,ctl_Mock,V6,ctl,Mock,741.80915
B10,28,ctl_Mock,V7,ctl,Mock,780.547799
B10,28,ctl_Mock,V8,ctl,Mock,722.225162
B10,28,ctl_Mock,V9,ctl,Mock,710.471706
B10,28,ctl_Mock,V10,ctl,Mock,583.379324
B1,28,ctl_Mock,V1,ctl,Mock,553.219852
B1,28,ctl_Mock,V2,ctl,Mock,608.362988
B1,28,ctl_Mock,V3,ctl,Mock,556.509523
B1,28,ctl_Mock,V4,ctl,Mock,534.176315
B1,28,ctl_Mock,V5,ctl,Mock,881.392607
B1,28,ctl_Mock,V6,ctl,Mock,661.680447
B1,28,ctl_Mock,V7,ctl,Mock,545.795098
B1,28,ctl_Mock,V8,ctl,Mock,551.819971
B5,28,ctl_Mock,V1,ctl,Mock,459.800089
B5,28,ctl_Mock,V2,ctl,Mock,580.031148
B5,28,ctl_Mock,V3,ctl,Mock,505.827265
B5,28,ctl_Mock,V4,ctl,Mock,447.166988
B5,28,ctl_Mock,V5,ctl,Mock,499.505493
B5,28,ctl_Mock,V6,ctl,Mock,484.508608
B5,28,ctl_Mock,V7,ctl,Mock,355.717462
B5,28,ctl_Mock,V8,ctl,Mock,565.619304
B4,28,ctl_Mock,V1,ctl,Mock,740.589041
B4,28,ctl_Mock,V2,ctl,Mock,794.406629
B4,28,ctl_Mock,V3,ctl,Mock,721.775371
B4,28,ctl_Mock,V4,ctl,Mock,664.05959
B4,28,ctl_Mock,V5,ctl,Mock,646.113968
B4,28,ctl_Mock,V6,ctl,Mock,476.110939
B4,28,ctl_Mock,V7,ctl,Mock,570.608169
B2,28,ctl_SE,V1,ctl,SE,734.03493
B2,28,ctl_SE,V2,ctl,SE,715.656035
B2,28,ctl_SE,V3,ctl,SE,813.374779
B2,28,ctl_SE,V4,ctl,SE,766.142011
B2,28,ctl_SE,V5,ctl,SE,738.931242
B2,28,ctl_SE,V6,ctl,SE,791.566188
B2,28,ctl_SE,V7,ctl,SE,633.275366
B2,28,ctl_SE,V8,ctl,SE,811.026377
B2,28,ctl_SE,V9,ctl,SE,819.207311
B2,28,ctl_SE,V10,ctl,SE,790.097136
B3,28,ctl_SE,V1,ctl,SE,543.238763
B3,28,ctl_SE,V2,ctl,SE,651.141154
B3,28,ctl_SE,V3,ctl,SE,695.843129
B3,28,ctl_SE,V4,ctl,SE,655.669636
B3,28,ctl_SE,V5,ctl,SE,614.902888
B3,28,ctl_SE,V6,ctl,SE,619.736804
B3,28,ctl_SE,V7,ctl,SE,674.664234
B3,28,ctl_SE,V8,ctl,SE,667.822515
B10,28,ctl_SE,V1,ctl,SE,847.574258
B10,28,ctl_SE,V2,ctl,SE,827.824657
B10,28,ctl_SE,V3,ctl,SE,770.831269
B10,28,ctl_SE,V4,ctl,SE,859.636123
B10,28,ctl_SE,V5,ctl,SE,841.763539
B10,28,ctl_SE,V6,ctl,SE,795.398766
B10,28,ctl_SE,V7,ctl,SE,759.339674
B10,28,ctl_SE,V8,ctl,SE,819.943181
B4,28,ctl_SE,V1,ctl,SE,794.926467
B4,28,ctl_SE,V2,ctl,SE,804.262219
B4,28,ctl_SE,V3,ctl,SE,651.080232
B4,28,ctl_SE,V4,ctl,SE,833.431481
B4,28,ctl_SE,V5,ctl,SE,860.50518
B4,28,ctl_SE,V6,ctl,SE,842.576651
B8,28,ctl_SE,V1,ctl,SE,633.402222
B8,28,ctl_SE,V2,ctl,SE,408.569691
B8,28,ctl_SE,V3,ctl,SE,532.163309
B8,28,ctl_SE,V4,ctl,SE,699.971978
B8,28,ctl_SE,V5,ctl,SE,399.58052
B8,28,ctl_SE,V6,ctl,SE,605.63366
B5,28,ctl_SE,V1,ctl,SE,802.231779
B5,28,ctl_SE,V2,ctl,SE,671.434289
B5,28,ctl_SE,V3,ctl,SE,597.026262
B5,28,ctl_SE,V4,ctl,SE,681.0421
B7,28,ctl_SE,V1,ctl,SE,548.167526
B7,28,ctl_SE,V2,ctl,SE,563.686166
B7,28,ctl_SE,V3,ctl,SE,671.649344
B7,28,ctl_SE,V4,ctl,SE,627.837833
B1,35,GOS_Mock,V1,GOS,Mock,774.309327
B1,35,GOS_Mock,V2,GOS,Mock,706.028127
B1,35,GOS_Mock,V3,GOS,Mock,660.022855
B1,35,GOS_Mock,V4,GOS,Mock,671.47555
B1,35,GOS_Mock,V5,GOS,Mock,644.227629
B1,35,GOS_Mock,V6,GOS,Mock,647.660504
B1,35,GOS_Mock,V7,GOS,Mock,600.59003
B1,35,GOS_Mock,V8,GOS,Mock,687.645324
B1,35,GOS_Mock,V9,GOS,Mock,606.510189
B1,35,GOS_Mock,V10,GOS,Mock,687.445441
B2,35,GOS_Mock,V1,GOS,Mock,858.857597
B2,35,GOS_Mock,V2,GOS,Mock,747.154781
B2,35,GOS_Mock,V3,GOS,Mock,713.511803
B2,35,GOS_Mock,V4,GOS,Mock,698.472583
B2,35,GOS_Mock,V5,GOS,Mock,626.361242
B2,35,GOS_Mock,V6,GOS,Mock,759.549598
B2,35,GOS_Mock,V7,GOS,Mock,722.291727
B2,35,GOS_Mock,V8,GOS,Mock,876.641354
B2,35,GOS_Mock,V9,GOS,Mock,797.451105
B7,35,GOS_Mock,V1,GOS,Mock,788.017689
B7,35,GOS_Mock,V2,GOS,Mock,744.75069
B7,35,GOS_Mock,V3,GOS,Mock,755.814399
B7,35,GOS_Mock,V4,GOS,Mock,698.938874
B7,35,GOS_Mock,V5,GOS,Mock,752.265859
B7,35,GOS_Mock,V6,GOS,Mock,630.961561
B7,35,GOS_Mock,V7,GOS,Mock,739.225734
B7,35,GOS_Mock,V8,GOS,Mock,827.225072
B6,35,GOS_Mock,V1,GOS,Mock,698.346875
B6,35,GOS_Mock,V2,GOS,Mock,658.743321
B6,35,GOS_Mock,V3,GOS,Mock,733.457605
B6,35,GOS_Mock,V4,GOS,Mock,658.025712
B6,35,GOS_Mock,V5,GOS,Mock,768.024242
B6,35,GOS_Mock,V6,GOS,Mock,619.381005
B6,35,GOS_Mock,V7,GOS,Mock,688.91044
B3,35,GOS_Mock,V1,GOS,Mock,727.347329
B3,35,GOS_Mock,V2,GOS,Mock,640.297416
B3,35,GOS_Mock,V3,GOS,Mock,699.962817
B3,35,GOS_Mock,V4,GOS,Mock,714.155745
B3,35,GOS_Mock,V5,GOS,Mock,707.150506
B8,35,GOS_Mock,V1,GOS,Mock,700.342179
B8,35,GOS_Mock,V2,GOS,Mock,706.806298
B8,35,GOS_Mock,V3,GOS,Mock,720.718384
B8,35,GOS_Mock,V4,GOS,Mock,723.858695
B8,35,GOS_Mock,V5,GOS,Mock,707.016339
B11,35,GOS_Mock,V1,GOS,Mock,681.876733
B11,35,GOS_Mock,V2,GOS,Mock,695.058059
B11,35,GOS_Mock,V3,GOS,Mock,746.426974
B11,35,GOS_Mock,V1,GOS,Mock,863.743319
B7,35,GOS_SE,V1,GOS,SE,948.87562
B7,35,GOS_SE,V2,GOS,SE,886.455862
B7,35,GOS_SE,V3,GOS,SE,940.644396
B7,35,GOS_SE,V4,GOS,SE,896.89478
B7,35,GOS_SE,V5,GOS,SE,899.333668
B7,35,GOS_SE,V6,GOS,SE,849.135899
B7,35,GOS_SE,V7,GOS,SE,861.386244
B7,35,GOS_SE,V8,GOS,SE,845.976521
B7,35,GOS_SE,V9,GOS,SE,670.157675
B7,35,GOS_SE,V10,GOS,SE,739.988174
B9,35,GOS_SE,V1,GOS,SE,595.117313
B9,35,GOS_SE,V2,GOS,SE,625.8716
B9,35,GOS_SE,V3,GOS,SE,625.173505
B9,35,GOS_SE,V4,GOS,SE,666.929872
B9,35,GOS_SE,V5,GOS,SE,709.046933
B9,35,GOS_SE,V6,GOS,SE,609.800322
B9,35,GOS_SE,V7,GOS,SE,654.90767
B9,35,GOS_SE,V8,GOS,SE,643.924478
B9,35,GOS_SE,V9,GOS,SE,650.516531
B9,35,GOS_SE,V10,GOS,SE,596.90465
B14,35,GOS_SE,V1,GOS,SE,643.988077
B14,35,GOS_SE,V2,GOS,SE,666.876129
B14,35,GOS_SE,V3,GOS,SE,677.427257
B14,35,GOS_SE,V4,GOS,SE,643.58055
B14,35,GOS_SE,V5,GOS,SE,654.66391
B14,35,GOS_SE,V6,GOS,SE,638.399356
B14,35,GOS_SE,V7,GOS,SE,618.35195
B14,35,GOS_SE,V8,GOS,SE,680.128307
B14,35,GOS_SE,V9,GOS,SE,604.940439
B14,35,GOS_SE,V10,GOS,SE,677.411173
B15,35,GOS_SE,V1,GOS,SE,685.389222
B15,35,GOS_SE,V2,GOS,SE,707.258365
B15,35,GOS_SE,V3,GOS,SE,706.491276
B15,35,GOS_SE,V4,GOS,SE,696.07026
B15,35,GOS_SE,V5,GOS,SE,675.085041
B15,35,GOS_SE,V6,GOS,SE,676.31443
B15,35,GOS_SE,V7,GOS,SE,623.531284
B15,35,GOS_SE,V8,GOS,SE,650.962711
B15,35,GOS_SE,V9,GOS,SE,613.919238
B16,35,GOS_SE,V1,GOS,SE,860.680161
B16,35,GOS_SE,V2,GOS,SE,714.165601
B16,35,GOS_SE,V3,GOS,SE,858.877308
B16,35,GOS_SE,V4,GOS,SE,946.092013
B16,35,GOS_SE,V5,GOS,SE,658.817489
B16,35,GOS_SE,V6,GOS,SE,669.569789
B16,35,GOS_SE,V7,GOS,SE,719.447763
B16,35,GOS_SE,V8,GOS,SE,877.419867
B8,35,GOS_SE,V1,GOS,SE,747.870461
B8,35,GOS_SE,V2,GOS,SE,737.995099
B8,35,GOS_SE,V3,GOS,SE,697.198403
B8,35,GOS_SE,V4,GOS,SE,717.069269
B8,35,GOS_SE,V5,GOS,SE,733.29296
B8,35,GOS_SE,V6,GOS,SE,677.780213
B8,35,GOS_SE,V7,GOS,SE,769.394591
B6,35,GOS_SE,V1,GOS,SE,833.459118
B6,35,GOS_SE,V2,GOS,SE,972.627987
B6,35,GOS_SE,V3,GOS,SE,746.193716
B1,35,ctl_Mock,V1,ctl,Mock,724.881212
B1,35,ctl_Mock,V2,ctl,Mock,650.41496
B1,35,ctl_Mock,V3,ctl,Mock,740.618472
B1,35,ctl_Mock,V4,ctl,Mock,685.813487
B1,35,ctl_Mock,V5,ctl,Mock,706.283139
B1,35,ctl_Mock,V6,ctl,Mock,710.503878
B1,35,ctl_Mock,V7,ctl,Mock,565.911062
B1,35,ctl_Mock,V8,ctl,Mock,712.61861
B1,35,ctl_Mock,V9,ctl,Mock,798.710092
B1,35,ctl_Mock,V10,ctl,Mock,691.258281
B6,35,ctl_Mock,V1,ctl,Mock,860.666373
B6,35,ctl_Mock,V2,ctl,Mock,544.053003
B6,35,ctl_Mock,V3,ctl,Mock,807.121115
B6,35,ctl_Mock,V4,ctl,Mock,807.479348
B6,35,ctl_Mock,V5,ctl,Mock,817.527304
B6,35,ctl_Mock,V6,ctl,Mock,835.518355
B6,35,ctl_Mock,V7,ctl,Mock,812.15008
B6,35,ctl_Mock,V8,ctl,Mock,827.241094
B6,35,ctl_Mock,V9,ctl,Mock,761.029052
B6,35,ctl_Mock,V10,ctl,Mock,686.220895
B7,35,ctl_Mock,V1,ctl,Mock,626.577669
B7,35,ctl_Mock,V2,ctl,Mock,714.467005
B7,35,ctl_Mock,V3,ctl,Mock,791.405061
B7,35,ctl_Mock,V4,ctl,Mock,859.152721
B7,35,ctl_Mock,V5,ctl,Mock,768.741987
B7,35,ctl_Mock,V6,ctl,Mock,724.339708
B7,35,ctl_Mock,V7,ctl,Mock,655.659593
B7,35,ctl_Mock,V8,ctl,Mock,579.078139
B7,35,ctl_Mock,V9,ctl,Mock,629.684228
B7,35,ctl_Mock,V10,ctl,Mock,565.302537
B16,35,ctl_Mock,V1,ctl,Mock,612.874341
B16,35,ctl_Mock,V2,ctl,Mock,536.288774
B16,35,ctl_Mock,V3,ctl,Mock,664.086791
B16,35,ctl_Mock,V4,ctl,Mock,738.197332
B16,35,ctl_Mock,V5,ctl,Mock,621.260392
B16,35,ctl_Mock,V6,ctl,Mock,745.170086
B16,35,ctl_Mock,V7,ctl,Mock,783.563
B16,35,ctl_Mock,V8,ctl,Mock,733.7077
B16,35,ctl_Mock,V9,ctl,Mock,712.113599
B16,35,ctl_Mock,V10,ctl,Mock,743.672465
B17,35,ctl_Mock,V1,ctl,Mock,734.678101
B17,35,ctl_Mock,V2,ctl,Mock,519.477861
B17,35,ctl_Mock,V3,ctl,Mock,803.91228
B17,35,ctl_Mock,V4,ctl,Mock,462.803887
B17,35,ctl_Mock,V5,ctl,Mock,770.934481
B17,35,ctl_Mock,V6,ctl,Mock,716.60605
B17,35,ctl_Mock,V7,ctl,Mock,827.009306
B17,35,ctl_Mock,V8,ctl,Mock,779.030143
B17,35,ctl_Mock,V9,ctl,Mock,813.470631
B17,35,ctl_Mock,V10,ctl,Mock,823.464015
B2,35,ctl_Mock,V1,ctl,Mock,722.570957
B2,35,ctl_Mock,V2,ctl,Mock,657.566179
B2,35,ctl_Mock,V3,ctl,Mock,781.991926
B2,35,ctl_Mock,V4,ctl,Mock,730.819169
B2,35,ctl_Mock,V5,ctl,Mock,915.528417
B2,35,ctl_Mock,V6,ctl,Mock,853.068347
B2,35,ctl_Mock,V7,ctl,Mock,797.524478
B2,35,ctl_Mock,V8,ctl,Mock,794.303011
B2,35,ctl_Mock,V9,ctl,Mock,754.546977
B15,35,ctl_Mock,V1,ctl,Mock,629.676089
B15,35,ctl_Mock,V2,ctl,Mock,641.162784
B15,35,ctl_Mock,V3,ctl,Mock,624.202913
B15,35,ctl_Mock,V4,ctl,Mock,659.510985
B15,35,ctl_Mock,V5,ctl,Mock,701.26692
B15,35,ctl_Mock,V6,ctl,Mock,518.12574
B15,35,ctl_Mock,V7,ctl,Mock,516.643429
B2,35,ctl_SE,V1,ctl,SE,708.183067
B2,35,ctl_SE,V2,ctl,SE,544.123741
B2,35,ctl_SE,V3,ctl,SE,896.41698
B2,35,ctl_SE,V4,ctl,SE,868.631258
B2,35,ctl_SE,V5,ctl,SE,938.142064
B2,35,ctl_SE,V6,ctl,SE,850.147092
B2,35,ctl_SE,V7,ctl,SE,726.957462
B2,35,ctl_SE,V8,ctl,SE,728.308508
B2,35,ctl_SE,V9,ctl,SE,744.065672
B2,35,ctl_SE,V10,ctl,SE,749.943735
B5,35,ctl_SE,V1,ctl,SE,507.619711
B5,35,ctl_SE,V2,ctl,SE,672.935499
B5,35,ctl_SE,V3,ctl,SE,570.044662
B5,35,ctl_SE,V4,ctl,SE,679.837996
B5,35,ctl_SE,V5,ctl,SE,658.618633
B5,35,ctl_SE,V6,ctl,SE,571.330986
B5,35,ctl_SE,V7,ctl,SE,605.854512
B5,35,ctl_SE,V8,ctl,SE,606.954532
B5,35,ctl_SE,V9,ctl,SE,576.954704
B5,35,ctl_SE,V10,ctl,SE,601.079392
B12,35,ctl_SE,V1,ctl,SE,712.292756
B12,35,ctl_SE,V2,ctl,SE,698.969484
B12,35,ctl_SE,V3,ctl,SE,771.780916
B12,35,ctl_SE,V4,ctl,SE,768.446897
B12,35,ctl_SE,V5,ctl,SE,735.305981
B12,35,ctl_SE,V6,ctl,SE,766.770821
B12,35,ctl_SE,V7,ctl,SE,738.067968
B12,35,ctl_SE,V8,ctl,SE,778.353745
B12,35,ctl_SE,V9,ctl,SE,608.117107
B12,35,ctl_SE,V10,ctl,SE,731.228698
B7,35,ctl_SE,V1,ctl,SE,896.329604
B7,35,ctl_SE,V2,ctl,SE,881.40056
B7,35,ctl_SE,V3,ctl,SE,541.714358
B7,35,ctl_SE,V4,ctl,SE,916.922258
B7,35,ctl_SE,V5,ctl,SE,710.594829
B7,35,ctl_SE,V6,ctl,SE,824.746552
B7,35,ctl_SE,V7,ctl,SE,810.336749
B7,35,ctl_SE,V8,ctl,SE,857.416828
B8,35,ctl_SE,V1,ctl,SE,558.137623
B8,35,ctl_SE,V2,ctl,SE,630.672583
B8,35,ctl_SE,V3,ctl,SE,726.454609
B8,35,ctl_SE,V4,ctl,SE,722.801135
B8,35,ctl_SE,V5,ctl,SE,696.124013
B8,35,ctl_SE,V6,ctl,SE,669.859704
B8,35,ctl_SE,V7,ctl,SE,675.680763
B14,35,ctl_SE,V1,ctl,SE,575.926839
B14,35,ctl_SE,V2,ctl,SE,603.05644
B14,35,ctl_SE,V3,ctl,SE,662.022605
B14,35,ctl_SE,V4,ctl,SE,656.750048
B14,35,ctl_SE,V5,ctl,SE,626.338574
B14,35,ctl_SE,V6,ctl,SE,510.426544
B14,35,ctl_SE,V7,ctl,SE,761.634193
B11,35,ctl_SE,V1,ctl,SE,677.68231
B11,35,ctl_SE,V2,ctl,SE,572.721881
B11,35,ctl_SE,V3,ctl,SE,714.409618
B11,35,ctl_SE,V4,ctl,SE,803.441272
